INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (1, 'Bulbasaur', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (682, 'Spritzee', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (683, 'Aromatisse', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (684, 'Swirlix', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (685, 'Slurpuff', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (686, 'Inkay', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (686, 'Inkay', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (687, 'Malamar', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (687, 'Malamar', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (688, 'Binacle', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (688, 'Binacle', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (689, 'Barbaracle', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (689, 'Barbaracle', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (690, 'Skrelp', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (690, 'Skrelp', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (691, 'Dragalge', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (691, 'Dragalge', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (692, 'Clauncher', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (693, 'Clawitzer', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (694, 'Helioptile', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (694, 'Helioptile', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (695, 'Heliolisk', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (695, 'Heliolisk', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (696, 'Tyrunt', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (696, 'Tyrunt', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (697, 'Tyrantrum', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (697, 'Tyrantrum', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (698, 'Amaura', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (698, 'Amaura', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (699, 'Aurorus', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (699, 'Aurorus', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (700, 'Sylveon', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (701, 'Hawlucha', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (701, 'Hawlucha', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (702, 'Dedenne', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (702, 'Dedenne', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (703, 'Carbink', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (703, 'Carbink', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (704, 'Goomy', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (705, 'Sliggoo', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (705, 'Sliggoo Hisui', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (705, 'Sliggoo Hisui', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (706, 'Goodra', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (706, 'Goodra Hisui', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (706, 'Goodra Hisui', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (707, 'Klefki', 'Steel');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (707, 'Klefki', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (708, 'Phantump', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (708, 'Phantump', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (709, 'Trevenant', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (709, 'Trevenant', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (710, 'Pumpkaboo Average', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (710, 'Pumpkaboo Average', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (710, 'Pumpkaboo Small', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (710, 'Pumpkaboo Small', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (710, 'Pumpkaboo Large', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (710, 'Pumpkaboo Large', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (710, 'Pumpkaboo Super', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (710, 'Pumpkaboo Super', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (711, 'Gourgeist Average', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (711, 'Gourgeist Average', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (711, 'Gourgeist Small', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (711, 'Gourgeist Small', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (711, 'Gourgeist Large', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (711, 'Gourgeist Large', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (711, 'Gourgeist Super', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (711, 'Gourgeist Super', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (712, 'Bergmite', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (713, 'Avalugg', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (713, 'Avalugg Hisui', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (713, 'Avalugg Hisui', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (714, 'Noibat', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (714, 'Noibat', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (715, 'Noivern', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (715, 'Noivern', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (716, 'Xerneas', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (717, 'Yveltal', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (717, 'Yveltal', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde 50', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde 50', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde 10 Power Construct', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde 10 Power Construct', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde 50 Power Construct', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde 50 Power Construct', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde Complete', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde Complete', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde 10', 'Dragon');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (718, 'Zygarde 10', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (719, 'Diancie', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (719, 'Diancie', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (719, 'Diancie Mega', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (719, 'Diancie Mega', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (720, 'Hoopa', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (720, 'Hoopa', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (720, 'Hoopa Unbound', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (720, 'Hoopa Unbound', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (721, 'Volcanion', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (721, 'Volcanion', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (722, 'Rowlet', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (722, 'Rowlet', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (723, 'Dartrix', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (723, 'Dartrix', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (724, 'Decidueye', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (724, 'Decidueye', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (724, 'Decidueye Hisui', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (724, 'Decidueye Hisui', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (725, 'Litten', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (726, 'Torracat', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (727, 'Incineroar', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (727, 'Incineroar', 'Dark');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (728, 'Popplio', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (729, 'Brionne', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (730, 'Primarina', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (730, 'Primarina', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (731, 'Pikipek', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (731, 'Pikipek', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (732, 'Trumbeak', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (732, 'Trumbeak', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (733, 'Toucannon', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (733, 'Toucannon', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (734, 'Yungoos', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (735, 'Gumshoos', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (735, 'Gumshoos Totem', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (736, 'Grubbin', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (737, 'Charjabug', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (737, 'Charjabug', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (738, 'Vikavolt', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (738, 'Vikavolt', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (738, 'Vikavolt Totem', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (738, 'Vikavolt Totem', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (739, 'Crabrawler', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (740, 'Crabominable', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (740, 'Crabominable', 'Ice');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (741, 'Oricorio Baile', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (741, 'Oricorio Baile', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (741, 'Oricorio Pom Pom', 'Electric');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (741, 'Oricorio Pom Pom', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (741, 'Oricorio Pau', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (741, 'Oricorio Pau', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (741, 'Oricorio Sensu', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (741, 'Oricorio Sensu', 'Flying');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (742, 'Cutiefly', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (742, 'Cutiefly', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (743, 'Ribombee', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (743, 'Ribombee', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (743, 'Ribombee Totem', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (743, 'Ribombee Totem', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (744, 'Rockruff', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (744, 'Rockruff Own Tempo', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (745, 'Lycanroc Midday', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (745, 'Lycanroc Midnight', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (745, 'Lycanroc Dusk', 'Rock');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (746, 'Wishiwashi Solo', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (746, 'Wishiwashi School', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (747, 'Mareanie', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (747, 'Mareanie', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (748, 'Toxapex', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (748, 'Toxapex', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (749, 'Mudbray', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (750, 'Mudsdale', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (751, 'Dewpider', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (751, 'Dewpider', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (752, 'Araquanid', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (752, 'Araquanid', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (752, 'Araquanid Totem', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (752, 'Araquanid Totem', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (753, 'Fomantis', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (754, 'Lurantis', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (754, 'Lurantis Totem', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (755, 'Morelull', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (755, 'Morelull', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (756, 'Shiinotic', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (756, 'Shiinotic', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (757, 'Salandit', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (757, 'Salandit', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (758, 'Salazzle', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (758, 'Salazzle', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (758, 'Salazzle Totem', 'Poison');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (758, 'Salazzle Totem', 'Fire');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (759, 'Stufful', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (759, 'Stufful', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (760, 'Bewear', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (760, 'Bewear', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (761, 'Bounsweet', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (762, 'Steenee', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (763, 'Tsareena', 'Grass');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (764, 'Comfey', 'Fairy');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (765, 'Oranguru', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (765, 'Oranguru', 'Psychic');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (766, 'Passimian', 'Fighting');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (767, 'Wimpod', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (767, 'Wimpod', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (768, 'Golisopod', 'Bug');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (768, 'Golisopod', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (769, 'Sandygast', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (769, 'Sandygast', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (770, 'Palossand', 'Ghost');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (770, 'Palossand', 'Ground');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (771, 'Pyukumuku', 'Water');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (772, 'Type Null', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (773, 'Silvally', 'Normal');
INSERT INTO pokemon_types(dex_num, pokemon_name, type_name) VALUES (774, 'Minior Red Meteor', 'Rock');
