INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (1, 'Bulbasaur', 'Overgrow');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (543, 'Venipede', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (543, 'Venipede', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (544, 'Whirlipede', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (544, 'Whirlipede', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (544, 'Whirlipede', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (545, 'Scolipede', 'Poison Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (545, 'Scolipede', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (545, 'Scolipede', 'Speed Boost');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (546, 'Cottonee', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (546, 'Cottonee', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (546, 'Cottonee', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (547, 'Whimsicott', 'Prankster');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (547, 'Whimsicott', 'Infiltrator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (547, 'Whimsicott', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (548, 'Petilil', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (548, 'Petilil', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (548, 'Petilil', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (549, 'Lilligant', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (549, 'Lilligant', 'Own Tempo');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (549, 'Lilligant', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (549, 'Lilligant Hisui', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (549, 'Lilligant Hisui', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (549, 'Lilligant Hisui', 'Leaf Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin Red Striped', 'Reckless');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin Red Striped', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin Red Striped', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin Blue Striped', 'Rock Head');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin Blue Striped', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin Blue Striped', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin White Striped', 'Rattled');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin White Striped', 'Adaptability');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (550, 'Basculin White Striped', 'Mold Breaker');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (551, 'Sandile', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (551, 'Sandile', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (551, 'Sandile', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (552, 'Krokorok', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (552, 'Krokorok', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (552, 'Krokorok', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (553, 'Krookodile', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (553, 'Krookodile', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (553, 'Krookodile', 'Anger Point');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (554, 'Darumaka', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (554, 'Darumaka', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (554, 'Darumaka Galar', 'Hustle');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (554, 'Darumaka Galar', 'Inner Focus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (555, 'Darmanitan Standard', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (555, 'Darmanitan Standard', 'Zen Mode');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (555, 'Darmanitan Zen', 'Sheer Force');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (555, 'Darmanitan Zen', 'Zen Mode');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (555, 'Darmanitan Galar Standard', 'Gorilla Tactics');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (555, 'Darmanitan Galar Standard', 'Zen Mode');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (555, 'Darmanitan Galar Zen', 'Gorilla Tactics');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (555, 'Darmanitan Galar Zen', 'Zen Mode');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (556, 'Maractus', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (556, 'Maractus', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (556, 'Maractus', 'Storm Drain');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (557, 'Dwebble', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (557, 'Dwebble', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (557, 'Dwebble', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (558, 'Crustle', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (558, 'Crustle', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (558, 'Crustle', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (559, 'Scraggy', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (559, 'Scraggy', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (559, 'Scraggy', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (560, 'Scrafty', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (560, 'Scrafty', 'Moxie');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (560, 'Scrafty', 'Intimidate');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (561, 'Sigilyph', 'Wonder Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (561, 'Sigilyph', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (561, 'Sigilyph', 'Tinted Lens');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (562, 'Yamask', 'Mummy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (562, 'Yamask Galar', 'Wandering Spirit');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (563, 'Cofagrigus', 'Mummy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (564, 'Tirtouga', 'Solid Rock');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (564, 'Tirtouga', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (564, 'Tirtouga', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (565, 'Carracosta', 'Solid Rock');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (565, 'Carracosta', 'Sturdy');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (565, 'Carracosta', 'Swift Swim');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (566, 'Archen', 'Defeatist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (567, 'Archeops', 'Defeatist');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (568, 'Trubbish', 'Stench');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (568, 'Trubbish', 'Sticky Hold');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (568, 'Trubbish', 'Aftermath');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (569, 'Garbodor', 'Stench');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (569, 'Garbodor', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (569, 'Garbodor', 'Aftermath');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (569, 'Garbodor Gmax', 'Stench');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (569, 'Garbodor Gmax', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (569, 'Garbodor Gmax', 'Aftermath');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (570, 'Zorua', 'Illusion');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (570, 'Zorua Hisui', 'Illusion');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (571, 'Zoroark', 'Illusion');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (571, 'Zoroark Hisui', 'Illusion');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (572, 'Minccino', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (572, 'Minccino', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (572, 'Minccino', 'Skill Link');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (573, 'Cinccino', 'Cute Charm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (573, 'Cinccino', 'Technician');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (573, 'Cinccino', 'Skill Link');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (574, 'Gothita', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (574, 'Gothita', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (574, 'Gothita', 'Shadow Tag');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (575, 'Gothorita', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (575, 'Gothorita', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (575, 'Gothorita', 'Shadow Tag');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (576, 'Gothitelle', 'Frisk');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (576, 'Gothitelle', 'Competitive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (576, 'Gothitelle', 'Shadow Tag');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (577, 'Solosis', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (577, 'Solosis', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (577, 'Solosis', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (578, 'Duosion', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (578, 'Duosion', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (578, 'Duosion', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (579, 'Reuniclus', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (579, 'Reuniclus', 'Magic Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (579, 'Reuniclus', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (580, 'Ducklett', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (580, 'Ducklett', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (580, 'Ducklett', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (581, 'Swanna', 'Keen Eye');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (581, 'Swanna', 'Big Pecks');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (581, 'Swanna', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (582, 'Vanillite', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (582, 'Vanillite', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (582, 'Vanillite', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (583, 'Vanillish', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (583, 'Vanillish', 'Snow Cloak');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (583, 'Vanillish', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (584, 'Vanilluxe', 'Ice Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (584, 'Vanilluxe', 'Snow Warning');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (584, 'Vanilluxe', 'Weak Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (585, 'Deerling', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (585, 'Deerling', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (585, 'Deerling', 'Serene Grace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (586, 'Sawsbuck', 'Chlorophyll');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (586, 'Sawsbuck', 'Sap Sipper');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (586, 'Sawsbuck', 'Serene Grace');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (587, 'Emolga', 'Static');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (587, 'Emolga', 'Motor Drive');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (588, 'Karrablast', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (588, 'Karrablast', 'Shed Skin');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (588, 'Karrablast', 'No Guard');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (589, 'Escavalier', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (589, 'Escavalier', 'Shell Armor');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (589, 'Escavalier', 'Overcoat');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (590, 'Foongus', 'Effect Spore');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (590, 'Foongus', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (591, 'Amoonguss', 'Effect Spore');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (591, 'Amoonguss', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (592, 'Frillish', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (592, 'Frillish', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (592, 'Frillish', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (593, 'Jellicent', 'Water Absorb');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (593, 'Jellicent', 'Cursed Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (593, 'Jellicent', 'Damp');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (594, 'Alomomola', 'Healer');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (594, 'Alomomola', 'Hydration');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (594, 'Alomomola', 'Regenerator');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (595, 'Joltik', 'Compound Eyes');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (595, 'Joltik', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (595, 'Joltik', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (596, 'Galvantula', 'Compound Eyes');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (596, 'Galvantula', 'Unnerve');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (596, 'Galvantula', 'Swarm');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (597, 'Ferroseed', 'Iron Barbs');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (598, 'Ferrothorn', 'Iron Barbs');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (598, 'Ferrothorn', 'Anticipation');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (599, 'Klink', 'Plus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (599, 'Klink', 'Minus');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (599, 'Klink', 'Clear Body');
INSERT INTO pokemon_abilities (dex_num, pokemon_name, ability_name) VALUES (600, 'Klang', 'Plus');
